1,Mia,ice,Mage,63,TRUE
2,Henry,lightning,Hunter,44,FALSE
3,Michael,air,Rogue,63,TRUE
4,Ava,ice,Hunter,55,TRUE
5,Liam,earth,Mage,98,TRUE
6,Dylan,ice,Shaman,11,FALSE
7,Oliver,earth,Warlock,83,TRUE
8,Sofia,earth,Paladin,98,FALSE
9,William,water,Druid,1,TRUE
10,Luke,metal,Druid,36,FALSE
11,Ella,ice,Shaman,16,FALSE
12,Olivia,earth,Rogue,95,TRUE
13,Oliver,metal,Priest,75,FALSE
14,Luke,fire,Druid,77,FALSE
15,Benjamin,lightning,Priest,64,FALSE
16,Sophia,shadow,Warrior,99,FALSE
17,Chloe,air,Warlock,21,TRUE
18,James,water,Priest,33,TRUE
19,Abigail,metal,Hunter,74,TRUE
20,Charlotte,ice,Shaman,60,FALSE
21,Nora,water,Warlock,10,TRUE
22,Evelyn,shadow,Rogue,83,TRUE
23,Isabella,air,Hunter,22,FALSE
24,Carter,fire,Druid,57,FALSE
25,Benjamin,earth,Warlock,78,FALSE
26,Owen,fire,Priest,93,TRUE
27,Joseph,earth,Priest,8,TRUE
28,Scarlett,air,Druid,37,FALSE
29,Harper,metal,Paladin,76,TRUE
30,Elijah,shadow,Warlock,8,FALSE
31,John,lightning,Druid,59,FALSE
32,Mia,water,Warrior,13,FALSE
33,Grace,earth,Priest,39,TRUE
34,Chloe,air,Shaman,70,TRUE
35,Olivia,shadow,Priest,74,FALSE
36,Noah,lightning,Rogue,79,TRUE
37,Scarlett,shadow,Druid,85,TRUE
38,Ava,metal,Hunter,89,TRUE
39,Elizabeth,earth,Hunter,87,FALSE
40,Joseph,metal,Priest,34,FALSE
41,Owen,fire,Shaman,98,TRUE
42,Nora,lightning,Warlock,20,FALSE
43,Luke,shadow,Warlock,97,FALSE
44,Luke,ice,Mage,2,TRUE
45,Aiden,lightning,Priest,43,FALSE
46,Scarlett,fire,Warrior,59,TRUE
47,Wyatt,ice,Rogue,50,TRUE
48,Dylan,metal,Shaman,10,TRUE
49,Scarlett,shadow,Mage,63,FALSE
50,Amelia,ice,Druid,33,FALSE
51,Dylan,lightning,Priest,81,TRUE
52,Joseph,shadow,Priest,6,FALSE
53,Noah,metal,Paladin,35,TRUE
54,Evelyn,air,Paladin,28,TRUE
55,Alexander,lightning,Warlock,5,TRUE
56,Elizabeth,water,Warrior,56,FALSE
57,Oliver,earth,Hunter,85,FALSE
58,Isabella,shadow,Warlock,45,TRUE
59,Grace,lightning,Warrior,43,TRUE
60,Owen,lightning,Druid,40,TRUE
61,Alexander,lightning,Rogue,55,TRUE
62,Noah,ice,Hunter,32,FALSE
63,Henry,lightning,Hunter,100,TRUE
64,Ethan,earth,Shaman,99,TRUE
65,William,water,Rogue,17,TRUE
66,Ava,metal,Shaman,88,FALSE
67,Emily,lightning,Warlock,44,TRUE
68,Layla,fire,Rogue,17,TRUE
69,Evelyn,lightning,Warlock,57,FALSE
70,Harper,air,Mage,10,TRUE
71,Mia,shadow,Shaman,6,TRUE
72,Elizabeth,lightning,Shaman,26,FALSE
73,Noah,ice,Warrior,53,TRUE
74,Victoria,metal,Druid,57,FALSE
75,Aiden,ice,Mage,58,TRUE
76,Owen,fire,Druid,96,TRUE
77,Matthew,metal,Warlock,20,FALSE
78,Chloe,lightning,Warrior,29,FALSE
79,Sofia,fire,Hunter,44,FALSE
80,Grayson,water,Shaman,53,FALSE
81,Victoria,air,Shaman,5,TRUE
82,Evelyn,metal,Hunter,4,TRUE
83,Ethan,air,Priest,59,FALSE
84,Olivia,ice,Druid,41,TRUE
85,John,water,Rogue,87,TRUE
86,Luke,earth,Rogue,54,FALSE
87,Avery,air,Warlock,11,FALSE
88,Elijah,lightning,Mage,20,TRUE
89,Isabella,fire,Shaman,91,TRUE
90,Avery,earth,Druid,3,TRUE
91,Oliver,metal,Paladin,8,TRUE
92,Ava,air,Shaman,59,TRUE
93,Elijah,earth,Rogue,88,TRUE
94,Elizabeth,air,Warlock,100,FALSE
95,Benjamin,earth,Warlock,85,FALSE
96,Ava,shadow,Priest,27,FALSE
97,Elizabeth,lightning,Rogue,10,FALSE
98,Ella,water,Druid,34,FALSE
99,Wyatt,water,Warlock,63,FALSE
100,Penelope,water,Druid,47,FALSE
101,Harper,ice,Warlock,67,TRUE
102,Elizabeth,air,Hunter,33,FALSE
103,Evelyn,earth,Shaman,53,FALSE
104,Zoey,fire,Warrior,6,TRUE
105,Luna,lightning,Warrior,67,TRUE
106,Luna,ice,Paladin,45,TRUE
107,Ava,lightning,Warrior,43,TRUE
108,Grayson,ice,Warlock,89,FALSE
109,Mia,air,Hunter,73,FALSE
110,Scarlett,shadow,Druid,93,TRUE
111,Michael,water,Shaman,36,TRUE
112,Luna,ice,Hunter,19,FALSE
113,Alexander,earth,Hunter,32,FALSE
114,Nora,lightning,Hunter,8,FALSE
115,Noah,water,Druid,40,TRUE
116,Michael,water,Paladin,69,FALSE
117,Daniel,metal,Shaman,32,TRUE
118,Charlotte,ice,Rogue,35,TRUE
119,David,metal,Rogue,26,FALSE
120,Scarlett,earth,Warrior,44,FALSE
121,Wyatt,air,Warrior,86,FALSE
122,Zoey,metal,Shaman,50,FALSE
123,Lucas,air,Mage,23,TRUE
124,Ava,water,Shaman,41,TRUE
125,Luke,fire,Druid,50,TRUE
126,Joseph,ice,Shaman,26,TRUE
127,Olivia,shadow,Rogue,96,TRUE
128,Owen,ice,Mage,72,FALSE
129,Ava,fire,Hunter,12,FALSE
130,Grace,lightning,Priest,77,FALSE
131,Elizabeth,air,Hunter,42,FALSE
132,Daniel,earth,Hunter,67,TRUE
133,Emma,fire,Rogue,58,TRUE
134,Abigail,air,Warlock,28,TRUE
135,Joseph,lightning,Warlock,72,TRUE
136,Elijah,earth,Warrior,50,TRUE
137,Ethan,shadow,Druid,85,TRUE
138,Harper,water,Hunter,19,FALSE
139,Liam,fire,Rogue,48,FALSE
140,Evelyn,earth,Shaman,97,FALSE
141,Evelyn,fire,Rogue,15,TRUE
142,Ethan,metal,Rogue,77,TRUE
143,Wyatt,shadow,Paladin,14,FALSE
144,Grayson,water,Priest,69,TRUE
145,Evelyn,metal,Druid,58,TRUE
146,Nora,shadow,Mage,87,TRUE
147,Carter,ice,Hunter,93,TRUE
148,Abigail,ice,Warlock,17,FALSE
149,Charlotte,metal,Warlock,72,TRUE
150,Joseph,earth,Mage,7,FALSE
151,Ella,metal,Warlock,46,FALSE
152,Ava,earth,Rogue,76,FALSE
153,Liam,lightning,Shaman,94,TRUE
154,William,water,Warrior,76,FALSE
155,Olivia,metal,Druid,6,TRUE
156,Abigail,lightning,Druid,28,FALSE
157,Nora,ice,Mage,40,FALSE
